class,message
1,????????????????????????????????????????????? ????????????????????? ???????????????????????????????????? ??????????????????????????????????????????????????? ?????????????????? 1 ??????. 2560 ??€?????????. 03.30 ???. ??€??????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????? ???????????€??????????????€???????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ???????????€?????????????????????????????????????????? ??????????????????????????????????????????????????€????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????€?????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????
0,Avocado wasabi fish crips ???????????????????????????????????????????????????????????????????????€????????€?????????...????????????????????????????????????????????€????????????????????????????????????????????? ??????????????€????????????????????????????????
0,??????????????????????????€??????burgerking ??????????????????????????????????????????????????? lalamove ?????????????????????order ??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????€???????????? ????????????????????????????????????????????? 20???????????? ????????????????????????????????????????????? ?????????????????????????????????????????????????????€??????????????€????????? ????????????????????????????????????????????€??????????????€?????? ??????????????????????????€??????????????????????????????????????????????????? ??????????????????????????€?????? ???????????????????????€????????????????????????????????? lalamove?? ??????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ???????????????????????????????????€??????????????€????????????1??????.
1,??????????????????????????? ??€??€???????????????????????? ????????????????????????????????????????????? ????????????????????€?????????????????????????????? ??????????????? ???????????? ????????????????????????..??????.????????€????????????
0,?????????????????????????????? ?????????????????? AIS ????????? soft drink ???????????????????????????????????????????????????????????????????????€???????????? ??€?????????????????????????????€?????????
0,???????????????????????????????????????????????€?????????????????€?????????????????€??????????????????????????€?????? ?????????????????????????????? ?????????????????????????????????????????? ????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????€???????????????????????? ??€?????????????????€????????€??????????????€??????????????????????????€?????? ??????????????????????????? ????????€??????????????????????????????
0,???????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????€??????????????????????????????????????? BURGER KING
0,?????????????????????????????? ???????????????????????????????????????????????????????????? ?????????.?????????????????€??????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????€??????????????€?????????????????????
1,?????????????????€???????????????????????????????????????????????? ???????????????????????????????????€??????????????€???????????? ?????????????????????. ?????????????????? ????????????????????????????????????????????????????????? ??????????????????????????€??????????????????????????????????????? ????????????????????????????????????????????????????????????????????? ????????€????????????????????? ????????€???????????????????????????????????????????????????????????????????????? ????????????????????€??????????????????????????? ?????????????????????????????? ??€?????????????????????????????? ????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????€???????????€??????????????????????????????????????? ???????????????????????? ??????????????????????????????????????? ???????????????????????????????????????????????? ??€???????????? ???????????????????????????????????????????????????????????? ?????????????????????????????? ????????? ???????????????????????? ???????????????????????????????????????????????????????????????
0,??????????????????????????????????????????????????????????????????????????? ?????????????????????????????€????????????????????? ??????????????????????????????????????? ??????????????????????????????????????????????????????????????? ??????????????€??????????????€????????????????????? ????????????????????????????????€??????????????€????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????€??????????????????
0,????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????€????????????2??????. ???????????????????????€?????????????????????????????????fast delivery
0,???????????????????????????????????????????????€?????????????????????????????€??€?????? ???????????????????????????????????€??????????????? ?????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????€????????????????????????????????€??€????????€???????????€????????????
0,?????????????????? ??????????????€??????????????€????????????2 ??€???????????????????????????1 ???????????????????????? ????????????????????????????????????????????? ??????????????????????????????????????????????????????????????€?????????????????? 
0,Black. Truffle double mushroom ????????????????????????????????????????????????????????? ?????????????????????????????????????????€???????????€????????? ?????€??????????????????????????€????????????????????????????????????????????????????????????????????????????????€???????????????
0,??????????????????????????????????????????????????????????????€???????????????????????????????????? ??????????????????????????? ?????????????????€????????????????????? ???????????????????????€????????????????????????????????????????????? ??????????????€????????€?????????????????????1?????????1 ????????????????????????2??????????????€?????? ????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????€????????€???????????????????????????????????? ???????????????????????????????????????????????????
0,??????????????????????????????????????????????????????????????????Mega Bangna ???????????????????????€??????????????????????????????????????? ????????????????????????????????????????????????????????€?????????????????€??????????????????????????????????????????????????????????????????????????€?????? ?????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????? ???????????€?????????????????????????????????????????? ????????????????????€???????????????????????????????????????????????? ??????????????????????????? ????????????????????????????????????????????????????????????????????? ?????????????????€?????????????????????????????€????????????????????? ??????????????????????????€????????????????????????????????????
0,??????????????????????????????????????????????????? ??????????????????????????????????????????????????? order confirmed ???????????? ???????????????????????????????????€???????????????????????€???????????? ???????????€???????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????? ????????????????????€??????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????? ???????????€???????????????????????????????????????????????????????????€??????????????????????????? ???????????€?????????????????????????????????????????€?????????????????????????????????????????? ????????????????????????????????????????????????????????? 2 ?????????????????????????????????????????????????????????????????????????????€?????????????????€????????????????????? ?????????????????????????????????????????????????????????????????€?????????????????? ?????????????????????????????????????????????????????????????????????????????????????????€??????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????€????????€????????????????????????????????????????????????????????????????????????
1,??????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????€???????????????????????? ?????????????????????. ????????????????????????????????????????????????????????????????????????
0,???????????? the mall korat ????????????????????€??????????????? ?????????????????????????????????????????€???????????????????????????????????????????????€?????? ??€??????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????
1,????????? ??????????????? ???????????????????????????????????????????????€?????€??????(????????????mega bangna)
0,????????????????????????????????????????????€???????????? ????????????3??????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????€?????? ?????????????????????????????????????????????????????????????????????????????€??????????????? ????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????
0,???????????????????????? ??€??????????????€????????????????????? ??????????????€??????????????????????????? ???????????? ????????? ???????????€????????? ????????????????????? ??€??????????????€???????????? ????????????????????? ??€??????????????? ??????????????????????????€?????????????????? ??€?????????????????????????????????????????€???????????? ???????????? ??€??????????????€??????????????????????????????????????€????????? ????????????????????????????????????????????????
1,???????????? ?????????.??????????????€?????????????????€????????????????????????6 ??????????????????????????€??????????????????????????????????????????????????€????????????????????€???????????????????????????
1,?????????????????? ?????????????????????????????????????????€??????????????? ??????????????????????????? ??€????????€?????? ????????????????????? esso ??????????????? ??????.8 ??????????????????????????????????????? ??€?????????????????????????????????????????? ???????????? ??????????????? ????????? ??????????????????????????? ??€???????????? ??????????????????????????????????????€??????????????? ???????????????????????? ??€?????????????????? ??????????????€?????? ????????€???????????€???????????€????????????????????????????????????????????? ??????ok ????????? ???????????€????????€??????????????? ??€??????????????????????????€???????????? ?????????????????€???????????? ??€???????????? ????????? ???????????? ??€???????????? ??€???????????? ??????????????????????????????????????? ??????????????????60????????? ???????????€????????????1???????????? ??€????????€?????? ??????????????????300-400 ???????????€????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ????????????????????????????????? ??????????????????????????? ??????????????? ??????????????? ????????? ????????????????????? ??????????????????????????????????????? ???????????????????????? ????????€????????????????????€??????????????? ??????????????? ?????????????????? ????????????????????????????????????????????????????????????
0,????????????????????????????????????????????? ????????????????????? ??€?????????????????€?????????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ????????????????????????????????€???????????????????????€??????????????????????????€???????????????????????????????????????????????? ???????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????€???????????????????????????????????€???????????????hash brown ?????????????????€???????????????????????????????????€?????????????????€????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????BK ??????????????????????????€??????????????€????????????????????????????????? ????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? #??????????????????????????????BK???????????????
